interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
2642042,2642042,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 You had one job - get my costume to me for tomorrow to an address you shipped to dozens of times before and you let me down, thanks."
2642045,2642045,RETURNS_AND_REFUNDS,REFUND_REQUEST,1.00,false,,,,"When you pay extra for same day delivery but @115821 decides ânahhhhh, youâll get it in 2 days insteadâ AND they donât refund me https://t.co/MenWm9WZV6"
2642047,2642047,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"Help! I accendently bought a book on my @117634 not sure how I did it. What can I do???"
2642049,2642049,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hi @115821 what do you think of this? https://t.co/xp65OR32O8"
2642554,2642554,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp i got a package delivered to the amazon locker near me and it's there but I never got the code so I can't get it out help pls ð"
2642558,2642558,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 customer service SUCKS!!!! I can not understand the customer service people!!!!!"
2642567,2642567,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp I am wondering why, even with my PRIME account, about 3 out of 10 of my purchases DO NOT come in 2 days as guaranteed? Isn't that why we pay for PRIME, to get stuff you need when you need it?"
2642571,2642571,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"@117086 gente, na boa... voces estao me tirando de palhaÃ§o ne? 4x QUE RECEBO EMAIL DE TENTATIVA DE ENTREGA SEM NINGUEM APARECER AQUI!"
2642575,2642575,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@153820 order is late, I called driver and he said a new driver was sent. Not sure who to call since the app just calls the first one?"
2642577,2642577,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I don't understand what's so hard about finding my apartment. @115821 just sent a pic of the ""delivery"" that is nowhere to be found..."
2642581,2642581,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"Really @115821 ? You really needed to use this size box for my order? #Sustainable #FAIL https://t.co/snvare9bx2"
2643037,2643037,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp ayy lemme DM you about some shit"
2643039,2643039,UNMAPPED,UNMAPPED,0.00,false,,,,"Tercera vez que intento comprar un Nintendo Switch en @116875 y tercera vez que me quedan mal con el envÃ­o, cuando no es una cosa es otra"
2643041,2643041,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 Music app v11.0.1325.0 on Kindle Fire HD 8 isn't fully recognizing music on the SD card. Anyone else? Someone know a fix? Thanks."
2643046,2643046,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp I ordered something from your site to be recieved next day and it is not here. And many of your customers have complained"
2643050,2643050,UNMAPPED,UNMAPPED,0.00,false,,,,"If @115821 is going to allow a product listing to state that there is a warranty, they need to also at least ensure there is warranty contact information. They should also have a system to encourage honesty. It's time to stop hiding behind ""But we're just a tech company"""
2643055,2643055,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp nÃ£o consigo entrar na minha conta. A senha nÃ£o estÃ¡ errada. Tentei redefinir, e mesmo assim nÃ£o consigo logar https://t.co/3TAVBRBEVy"
2643058,2643058,GENERAL_INFORMATION_AND_NON_SUPPORT,PRAISE_OR_APPRECIATION,1.00,false,,,,"Pido un aplauso para el am... bueno si estas dos joyas enviadas por @116875  #lovethem #love amazon @115821 @144818 @79025 ðð»ðð»â¤ï¸ https://t.co/KXtPVZneI9"
2643311,2643311,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I couldnât get @115821 customer service to understand what I wanted. But I  did cancel the 3 @115821 orders I called about. #satisfaction"
2643313,2643313,CUSTOMER_SERVICE_EXPERIENCE,UNRESOLVED_ISSUE,1.00,false,,,,"@115850 My request to return Samsung charger Hz nt bn  resolved still now.No pick up agent.contacted
Order Details #405-5931534-9293161"
2643346,2643346,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Used Amazon Prime Now for the first time tonight and I must say I am impressed!!! Amazon,  youâve done it again! @115821"
2643350,2643350,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"So I guess the 2 day shipping of prime members of @115821 is out the door. They just say will you wait? https://t.co/whI6rFZ3dt"
2643352,2643352,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Hi 
I have an issue with signing in,
Each time i put my pass it shows to me it's incorrect , even if I changed my pass"
2643609,2643609,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 Hi Team, i placed return of product for my order on 27 oct. But no response till now."
2643619,2643619,UNMAPPED,UNMAPPED,0.00,false,,,,"ãªããAmazonã«ç»é²ãã¦ãªãã¡ã¼ã«ã¢ãã¬ã¹ã«ãããªã¡ã¼ã«å±ãããã ãã©ããå½èã ãã­ã»ã»ã»ï¼ããããããããã¨ãããã https://t.co/UcTkqTWjGB"
2643622,2643622,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Im glad I paid for one day shipping so that I couldnt get it today. thanks for nothing. @AmazonHelp"
2643626,2643626,AMAZON_DEVICES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 my fire stick won't connect."
2643631,2643631,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp @115850.... U guys dupe customers by inflating the price and then provide discount over the unflated price. Totally unethical. https://t.co/xYazBy4fQy"
2643640,2643640,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp what about resolution till today is 31 AND NOW AGAIN EXCUSES"
2643646,2643646,RETURNS_AND_REFUNDS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115821 I rejected a package which has a cheap quality product it has been 3 days &amp; I didn't even got a text msg or mail regarding my refund"
2643828,2643828,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Just watched an @115821 delivery man yell at a waitress for not being able to use the bathroom. Check your employees ððð"
2643830,2643830,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 unauthorized transaction made on debit card for a canceled purchase made on Aug 3 and charged on 30 Oct. How can u authorize my DC"
2643956,2643956,UNMAPPED,UNMAPPED,0.00,false,,,,"Apparently the blush I accidentally double ordered on @115821 was a 2pack ðð¤·ââï¸ #blushfordays #oops https://t.co/pGC3ykyVaZ"
2643961,2643961,UNMAPPED,UNMAPPED,0.00,false,,,,"@123813 disculpen, creo que no hay pelÃ­cula en la cual no se desfasen los subtÃ­tulos, chequen eso porfa ð"
2643963,2643963,UNMAPPED,UNMAPPED,0.00,false,,,,"ä¹ãã«Amazonè¦ã«è¡ã£ããä½ãæ¥ããwwwww https://t.co/ib1kbpnzDa"
2643965,2643965,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 cada vez que comprÃ³ me cobran $1 y jamÃ¡s me han hecho una devoluciÃ³n... De peso en peso ya van como 20 @:"
2644120,2644120,UNMAPPED,UNMAPPED,0.00,false,,,,"é»è©±çªå·0363844789ã§
ã¢ãã¾ã³ãµãã¼ãã»ã³ã¿ã¼ããã£ãã
ææã³ã³ãã³ãç»é²æéè©æ¬ºã®éç¥ãåã£ã¦ã¾ããçãããæ³¨æã ï¼
ä¸å¯©ãªéç¥ãçä¿¡ãã£ãããã¿ãªãããçªå·ã°ã°ãã¦ã¿ã¾ãããï¼
https://t.co/3HXYPdGMYS https://t.co/JLMoSoOLlo"
2644123,2644123,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"Dear @115850 I already had a prime membership when I bought the echo dot. So do I get a year's extension?"
2644126,2644126,KINDLE_AND_READING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Iâm a little annoyed I canât gift an ebook Iâve read already to a friend. No, I have to purchase it again. No issue deleting it. @115821 ððð"
2644129,2644129,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@117093 twice in a month my order has just not shown up! @30881 has never just NOT SHOWN UP! Looks like I'm going back to them"
2644131,2644131,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp can you help me check my current order pls!! ð­ð­ https://t.co/k7ARPbqwFl"
2644133,2644133,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp when resolution has not to be given! Why such drama is done!
Again 24-48 hours moreððð"
2644142,2644142,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Somehow this package wasn't delivered today https://t.co/KOlv51AiOi"
2644144,2644144,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp hello, my prime account got blocked. no apparent reason and no instructions to fix. waiting on an urgent package."
2644146,2644146,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp @115850 https://t.co/dKnOxXeg3t"
2644151,2644151,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 hi, I'm planning to buy a phone from you guys. Wanted to know how much I can exchange a Moto G3 with a cracked screen for that?"
2644153,2644153,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"#onlineshopping is #risky, returned laptop @115850  Order No: 408-8703393-1729167. Lost both - money and laptop. #amazon can not track"
2644157,2644157,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp yo yâall website isnât letting me sign in"
2644401,2644401,UNMAPPED,UNMAPPED,0.00,false,,,,"terrible customer service interaction with @115821 customer service"
2644404,2644404,UNMAPPED,UNMAPPED,0.00,false,,,,"New term: Getting Quaifjacked. Definition: Ordering something on Amazon only to find out youâve been scammed. @115821 #Amazon #scams"
2644413,2644413,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Iâm a Prime member.  I chose Monday delivery.  Monday has come and gone.  No packages.  This is getting old."
2644416,2644416,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp got this today. ð¤ Level w/me, am I croooked? Iâm trying not to get twisted but it feels like something is warped. https://t.co/eTZcTYfmFI"
2644418,2644418,PRODUCT_INFORMATION_AND_PRICING,PRODUCT_AVAILABILITY,1.00,false,,,,"The kind of cat litter I like to buy isn't available directly thru @115821 what happened to Precious Cat Ultra Cat Litter??"
2644422,2644422,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"The new @117634 app keeps force closing while Iâm reading @102045âs #RemindingAvery. I  donât need this negativity in my life."
2644426,2644426,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"#onlineshopping   @115850   its like you return the Samosa, they canât track it and you loose both the samosa and the money. #badservice"
2644533,2644533,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Usually when you order an item &amp; the @115821 order page says ""out for delivery"" that means it is in the same state. MY PACKAGE IS IN PA #WTF"
2644535,2644535,PRIVACY_AND_SECURITY,FRAUD_CONCERN,1.00,false,,,,"@AmazonHelp fake hopes nd extended time since i am getting this"
2644539,2644539,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 can't wait to meet #Alexa..Found her app but couldn't find @116935 app! Is it going to release today?"
2644548,2644548,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 
It really hard to track your item you cant go through to anyone so that is also a lie.
Worst courier service, much worse are the manners how to speak to customer on call by courier. #badexperience"
2644562,2644562,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Damn it @115821, my costume was supposed to come last night &amp; now itâs going to be delivered tomorrow. Whole point was to wear it 2 work ð¡ð¤ð­"
2644569,2644569,UNMAPPED,UNMAPPED,0.00,false,,,,"Just bought some @79058 Dome Flax speakers from @115821 and the speaker and accessories are missing. ð¤ https://t.co/JrWIkWRzv2"
2644571,2644571,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"the @121284 Music category shows @118117 as one of the speaker choices, guess we would soon see #Sonos in India ?"
2644745,2644745,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115851 @115821 @115821 @AmazonHelp why so silent?Seriously fully fed up.To whom it is delivered?A ghost?because i didnât recieved it https://t.co/Yc8qf9E1n5"
2644751,2644751,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@145529 @115850 @123288 
Docket no965825590
Gati drama repeated with each and every order but amazon still preferred gati ..."
2644755,2644755,AMAZON_DEVICES,AMBIGUOUS_CATEGORY,0.00,true,,,,"@128308 Will Alexa be available on the FireTV in India too? Or just for Amazon Echo Devices. ð¯"
2644761,2644761,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 Looks like I will be dressing up as #amazonfail for Halloween since you could not get 2 of my orders correct."
2644764,2644764,UNMAPPED,UNMAPPED,0.00,false,,,,"Still looking for the perfect iPhone case? Check out our curated selection, including Speck, Caseology, and SUPCASE https://t.co/SNddDLuAhm https://t.co/AFYBKK9gCN"
2644767,2644767,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp um so I ordered something that was supposed to arrive today. Got a text ""out for delivery by 8pm"". Check UPS: it is in PA. WTF."
2644769,2644769,GIFT_CARDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 your 25 dollar gift card I bought scratched the whole PIN number to add money off https://t.co/jEyEAdzdyW"
2644953,2644953,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 @173705 @118342 
Apni dukaan ! https://t.co/HosqNZHqWM"
2644958,2644958,AMAZON_DEVICES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Is internet required to use the echo dot? I have an echo and that requires wifi.."
2644962,2644962,UNMAPPED,UNMAPPED,0.00,false,,,,"HOW CAN YOU FAIL TO DELIVER PACKAGES TO YOUR OWN LOCKERS @AmazonHelp https://t.co/etlhQi5BZj"
2644964,2644964,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 @AmazonHelp @115851 trust me,  it was the worst service ever. https://t.co/NoyF1x5LGO"
2644968,2644968,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Daulat insan Ko alsi banati h suna tha,yha to compny hi alsi hori h.1month n stil earphnes r nt delivred.#alasiamazon @115850 @AmazonHelp https://t.co/mfPjXYjynL"
2644974,2644974,UNMAPPED,UNMAPPED,0.00,false,,,,"ç¤¾å¡ããè¾ãã¦
ç²åã®ãç¤¼ã§Amazonã«ã¼ã
ããã¯ã£ã¦ããã©
ãããã·ã§ããã³ã°ã¨ã
ãã¼ã¸ãããAmazon
ã©ã¼ãã£ã¦ä½¿ãããããã¸ãð¥"
2644979,2644979,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 Seriously disappointed in Prime service for prime eligible orders. Trust is going down on you amazon.ð"
2644983,2644983,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp I need urgent help. Iâve been calling in for a week now with no one calling back or updating me in the on going issue I have"
2644985,2644985,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp so yâall gunna hire me n never hit me back up?"
2644987,2644987,MARKETPLACE_AND_SELLERS,THIRD_PARTY_SELLER_PROBLEM,1.00,false,,,,"@115850 Requested return of a product 2 weeks back and still after conformation from the seller the product hasnât been taken from my place. Need a solution for this ASAP!"
2644990,2644990,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonã«ã¹ã¿ãã¼ã»ã³ã¿ã¼ããè«æ±ãããã¼ãè¶å°ã£ãã¼ï¼æ£ https://t.co/OqYO73JnKO"
2644993,2644993,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp @AmazonHelp ðððof to your department yet no resolution at all!!"
2644996,2644996,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 Found a typo on your app. ð¤. Just thought you'd like to know. ð https://t.co/jWAxpIUphx"
2645154,2645154,PAYMENT_AND_BILLING,CHARGE_OR_BILLING_PROBLEM,1.00,false,,,,"@115850 tried ordering ""Avail Input Tax Credit with GST Invoice Filter"" .. 8 diff suppliers for 15 prdts. Silly dlvry chgs"
2645156,2645156,UNMAPPED,UNMAPPED,0.00,false,,,,"So @115850 wonât let me post a review. https://t.co/XgxAATdXNI"
2645162,2645162,AMAZON_DEVICES,ALEXA_PROBLEM,1.00,false,,,,"@AmazonHelp Alexa kommt mit Datum und Zahlensystemen durcheinander, 31 okt = 25 dez, demnach sei heute Holloween und Weinachten. Wie bringe ich ihr das bei? https://t.co/Jl2WfZ7MCB"
2645168,2645168,CUSTOMER_SERVICE_EXPERIENCE,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp #fake commitments. I have not received any call from your side from 20 days. Order # 405-6870644-6019532 #20 days delay.ð¤ð¤ð¤ https://t.co/AVo9hazGvT"
2645171,2645171,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"iPhoneã£ã¦Kindleã®è³¼å¥åºæ¥ãªãã®"
2645173,2645173,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"When @115850 delivers a book nine days prior to the initially committed date of delivery! ðððâ¥ï¸"
2645176,2645176,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"@115828 I ordered my Xbox One x Scorpio edition it comes out next week but people have not Received a email with the date we get it on?"
2645181,2645181,UNMAPPED,UNMAPPED,0.00,false,,,,"Questo non dovevi farmelo @120540. 
Proprio per niente. 
#maiunagioia https://t.co/WmNpt4ru4k"
2645185,2645185,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@121284 now that #echo has started to ship to their rightful owners, when is Amazon music coming ð"
2645187,2645187,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@117795 

Watch out for this scam https://t.co/JzLwmKVU9M"
2645189,2645189,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp I bought a paper shredder from you &amp; it stopped working a little week after. I would like to know what you can do to help."
2645582,2645582,GENERAL_INFORMATION_AND_NON_SUPPORT,PRAISE_OR_APPRECIATION,1.00,false,,,,"Great to celebrate the release of #PokemonUltraSunMoon waiting all day for my pre-order and it never comes. Reminds me why I bought @115830 Prime."
2645584,2645584,DELIVERY_AND_TRACKING,DELIVERY_LATE,1.00,false,,,,"it just has been this week. I think its been USPS. IDK I never had an issue before, but now every package i've ordered said delayed...and the one that was delayed a day, and then said was delivered yesterday in my mailbox...is NOT in my mailbox. Don't know what to do. https://t.co/VlIU0nGwPj"
2645587,2645587,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Is @116618 compatible with @5525? Thanks"
2645589,2645589,UNMAPPED,UNMAPPED,0.00,false,,,,"A @117086 ve mais o meu salario do que eu https://t.co/UOhupAqHrR"
2645598,2645598,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp ordered on Wednesday (Prime) and still not here! Where's my parcel ð« https://t.co/I1SUvBU99r"
2645601,2645601,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Have always been so satisfied with my service from https://t.co/8VsnTB7uwF. I have however found a flaw in the system as I have called Amazon directly as well as made multiple attempts to vendor, all with zero resolution."
2645603,2645603,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@120543 why item Delivery attempted unclaimed? You have to deliver this to @AmazonHelp https://t.co/TxIpuAxSBr"
2645605,2645605,UNMAPPED,UNMAPPED,0.00,false,,,,"HEY @115821 @116875  @AmazonHelp me cobraron el envio para hoy y ahora resulta que hasta el martes! Resuelvanme esto por favor! https://t.co/jmXSrgys4S"
2645607,2645607,UNMAPPED,UNMAPPED,0.00,false,,,,"A @117086  vai acabar me levando a falÃªncia."
2645610,2645610,PAYMENT_AND_BILLING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp I need immediate assistance for a $107.89 charge that I did not authorize. You took $$$ from my social security &amp; preventing me from getting medications, or food"
2645612,2645612,AMAZON_DEVICES,ALEXA_PROBLEM,1.00,false,,,,"@115830 Why does alexa not find things in Spotify that exist when @122986 home can. Tokio Myers as an example. ""i can't find this.."" versus ""playing on Chromecast...""."
2645614,2645614,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp spoke to your assistant on the phone so unhelpful and still have the same damn problem. Sort it now"
2645616,2645616,UNMAPPED,UNMAPPED,0.00,false,,,,"@116316 KÃ¶nntet ihr mal bitte das Produktbild hierzu hochladen?
https://t.co/Hyn9mS61KY 
Planet der Affen Trilogie als Steelbook"
2646177,2646177,UNMAPPED,UNMAPPED,0.00,false,,,,"Servicio de calidad, hice el pedido el 9, despacharon el 10 y la fecha de entrega era el 20, llego 4 dias antes. @115821 &lt;3 https://t.co/lXTxqA4ujF"
2646181,2646181,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Hell YEAH. 

@115821 and it's shitty services strikes again as my prime delivery does not happen today, despite being told it would! Never using them again lmao"
2646184,2646184,ADDRESS_AND_DELIVERY_PREFERENCES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 I really dislike your delivery guys. They donât even bother ringing the door bell or knocking on the door and now i have some few missing packages ðª"
2646188,2646188,UNMAPPED,UNMAPPED,0.00,false,,,,"@115825 muss wirklich vor jeder Episode einer Serie eine beschissene Eigenwerbung kommen? Ich schau mir das trotzdem nicht an, auch wenn ich die Werbung noch 1000mal seheâ¦ mein Hass darauf wird nur grÃ¶Ãer, auch auf den Schauspieler ð¤¬ð¤¬ð¤¬ð¤¬ðð»ðð»ðð»ðð»"
2646192,2646192,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp do e gift cards have 16 digit serial numbers??"
2646194,2646194,DELIVERY_AND_TRACKING,DELIVERY_ATTEMPT_FAILED,1.00,false,,,,"@AmazonHelp Disappointed that your own couriers haven't bothered to deliver for 2 days in a row. Ordered on Monday, and still not delivered despite someone being in, leave in safe place selected and extra delivery info added after first 'attempt'. #PayingForPrime #NotTheFirstTime"
2646197,2646197,UNMAPPED,UNMAPPED,0.00,false,,,,"""Zustellung heute"" um 23:30 Uhr. Ich bin wirklich gespannt @116316 https://t.co/Y7ucjtJpBe"
2646200,2646200,DELIVERY_AND_TRACKING,TRACKING_NOT_UPDATED,1.00,false,,,,"@AmazonHelp Not sure if this is something to bring up to Amazon or not, but I have a Prime package which tracking says out for delivery last Wed, then Thurs., and now today. Seems to be stuck on the truck"
2646205,2646205,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Dang. This is a first. Ordered something from @115821 on the 14th it still hasn't shipped. So much for Prime on this item. :-/"
2646207,2646207,PRIME_VIDEO_AND_DIGITAL_CONTENT,MOVIE_OR_SHOW_PURCHASE_OR_RENTAL,1.00,false,,,,"@117634 why canât I purchase directly from the app?"
2646211,2646211,UNMAPPED,UNMAPPED,0.00,false,,,,"å¸¸ã«Amazonã§ä½ãè²·ã£ã¦ãªãã¨æ­»ããããçãä»æ¥ã®æ³¨æã¯ããã
AKG K712 PRO Â· KopfhÃ¶rer AKG https://t.co/rGXIK12Y3U @115821ãããã"
2646213,2646213,DELIVERY_AND_TRACKING,DELIVERY_DATE,1.00,false,,,,"2nd time in a couple of months when I was GUARANTEED delivery by Amazon at a certain date, to have the mark DELIVERED on that date but for my package not to actually be delivered. Why do I pay $100 for Prime and lies?"
2646215,2646215,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"What the what @AmazonHelp ?!?  Item was CRUSHED inside a perfect shipping box. How does that even happen?!! Request for return already submitted. https://t.co/3IOIBP6jfa"
2646217,2646217,PRODUCT_PROBLEM,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp -- Thanks for selling me a Whole Foods gift card that doesn't work to purchase groceries at Whole Foods ..."
2646219,2646219,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 I do NOT appreciate your pick-up company SCRATCHING MY FLOORS when they took the bathtub out of my house. Unacceptable!!"
2646221,2646221,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"De ja vu: Ordered from Amazon. Was guaranteed it'd arrive today. Just got an email saying it's delayed. Why do I even bother."
2646223,2646223,UNMAPPED,UNMAPPED,0.00,false,,,,"Queda esperar... @116875 â¤ï¸ https://t.co/scICg9WELD"
2646227,2646227,UNMAPPED,UNMAPPED,0.00,false,,,,"I'm just going to go sit in a corner and cry because my package still isn't hereð­ this is the first time @115821 has ever failed me. Hurt isn't the word"
2646231,2646231,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp I bought three albums and the box came to me almost open I would like my next orders to come with more security"
2646233,2646233,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Trying Amazon Fresh for the first time! I get my delivery tomorrow so Iâm super excited! Pricing between this &amp; going to a grocery store isnât much different &amp; Amazon had a pretty varied selection for my area. Still gonna have to go to a store for a couple things but itâs cool!"
2646236,2646236,ACCOUNT_AND_LOGIN,AMBIGUOUS_CATEGORY,0.00,true,,,,"So @115830, three online chats, one phone call and one email and STILL my problem isn't solved. A problem caused by you that you were told about back in September!"
2646241,2646241,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"Y'all, Amazon prime now cancelled my order and didn't even show up, the hell"
2646243,2646243,UNMAPPED,UNMAPPED,0.00,false,,,,"@116928 me podÃ©is abrir md?"
2646246,2646246,UNMAPPED,UNMAPPED,0.00,false,,,,"I'm really getting tired of @115821 sending me used items when I pay for new. This has happened at least 4 times out of the last 6 orders."
2646248,2646248,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Bought something from @115821 2 weeks ago, they refunded it for no reason. I reordered. Took 5 days to dispatch. Supposed to be delivered today but it hasn't been. Not cool"
2646251,2646251,UNMAPPED,UNMAPPED,0.00,false,,,,"@115851 - Get your ship together!
Disgraceful @30882 - Rules are rules &amp; company turns a blind eye to relentless drivers within our area using bots to automatically accept blocks. Not fair but donât know how to solve, burying head in the sand."
2647190,2647190,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Bonjour je voulais passer commande le jeu Super Mario Odyssey mais la commande se met toujours en annulÃ© aprÃ¨s que je l'ai achetÃ©. J'essaie aussi de me connecter mais on me dit qu'il y a un probleme de sÃ©curitÃ© :'("
2647197,2647197,ORDER_MANAGEMENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Ive been robbed by @116928 @115821 pre order a Xbox one x and never received the package, CS has been terrible, they donât answer mails"
