interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
20479,20479,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115850 any plans of restocking @120473 DVDs ? #ImpracticalJokers"
20482,20482,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@120474 why isnât the brighton morrissey date on the presale website?"
20486,20486,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp Why Amazon.in prime members are not allowed to access kindle prime reading section? @117634 @115850 @115821"
20492,20492,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 Does cash load work with @1384 orders?"
20731,20731,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"amazonã®è¿åã£ã¦ã¯ã¬ã«ãªãã¨ã§ãããªãã®ã»"
20735,20735,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Bon @120533 et @120534  on fait quoi?
Livre precommandÃ© le 30/09 pour l'avoir le jour de la sortie.... moralitÃ© : https://t.co/HGTFhesA8K"
20738,20738,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Extremely disappointed in @115830 email to say refused at door but have been told completely the wrong package arrived. Wheres my stuff?!"
20743,20743,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp  please ship this today ORDER # 408-8285636-6191504"
20748,20748,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"L'ordine @120540 Ã¨ diviso in 5 pacchi con corrieri diversi, l'unico disperso Ã¨ Bartolini. Fate una cosa buona, evitate BRT, sempre."
20754,20754,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"So Echo Dot in India only has skills if you necessarily use the English (India) language option, any update to fix that @115821?"
20764,20764,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115830 can you let me know the status of parcel #Q40724393184. Thank you x"
20767,20767,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Amazon Echo arrives today, but complete bummer wonât be there to try it  #aerolife"
20769,20769,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"amazonããééå®äºéç¥ãããã©ä½è²·ã£ãããè¦ãã¦ð"
21012,21012,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Absolute disrespect and indifference to the customer by #amazon #amazonIN . Cheating the customer seems to be the policy of #amazonIN"
21025,21025,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"With regards to order ending with 5905 where it shows @115850 is purchasing products 4m portals like ebay &amp; selling over their portal https://t.co/yPHufZg7Jy"
21033,21033,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hi @115821, you guys told me to send you a fax with my  billing card statement but I don't have access to one atm.  Any alternate method?"
21035,21035,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Today a amazon delivery boy shouted on me to not hve change of 1390 ..very shameful how the behave with customer @115821.com"
21041,21041,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Bonjour @120533 ! Câest fÃ¢cheux de prendre La Poste pour les livraisons expresses la veille des jours fÃ©riÃ©s... https://t.co/aULnltgh5W"
21045,21045,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Dearest @115850 this is not expected from you guys. This package was supposed to reach me by Fri. Havent yet got an update! https://t.co/QvgTdMpWUi"
21079,21079,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp , as @115830 havenât replied, could you? https://t.co/HZhcbSKhWv"
21082,21082,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115850 I hv ord BB Q5 in Sept mth but recd BBQ10 which picked on 7th Oct but still not recd refund after follow up #Amazon  #Cheater https://t.co/f0mfVylfuG"
21086,21086,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Thanks @115821 for your ""Same Day Delivery""!! It's not like I was hoping to get my order on my day off or anything. #AMZLFail https://t.co/ewUKuXuRzh"
21088,21088,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@116313 éæãé¡§å®¢ãæãããªãã·ã§ã³ã¤ãã¦ããã¾ããï¼"
21090,21090,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp  emailing to enquiremorrissey tickets as they go on sale today from 10.00 but No brighton date has come up as it is advertised."
21093,21093,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Bad service &amp; no reply! Why do Amazon make it so hard to get in touch! Delivery due yesterday as paid for, not in 2 more days! @AmazonHelp https://t.co/dx43TTZIQK"
21100,21100,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp I assumed your previous question meant you were going to do something...? https://t.co/Ry03t6eDaK"
21109,21109,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@117086 Chegaram rapidinho (menos de 48h depois de eu ter feito o pedido), ainda embalados no plastico e paguei mais barato do que em outras livrarias virtuais famosas. Agora sÃ³ compro livro na amazon. https://t.co/7Mg2yoVjWe"
21403,21403,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp gudn morgen! Hab das Problem das meine Karte nicht angenommen wird und ich stattdessen eine Kreditkarte angeben soll 1/2"
21405,21405,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Hey @115821 if you are going to drop wiper blades from S&amp;S maybe make sure the ones you suggest as a replacement fit my vehicle? https://t.co/dp8pfho8Iv"
21408,21408,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115821 My package has this damage at reception. https://t.co/wV1FoIw6UO"
21423,21423,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp hello, could I have some information about an order please"
21428,21428,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"No tricks! Just treats. For a fulfilling shopping experience, visit Amazon today. https://t.co/kTtcZSyN59"
21456,21456,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@AmazonHelp @1386  In the email , amazon states very clearly bookmyshow has reissued the blocked vouchers ?"
21459,21459,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"Friend has received his Amazon Echo Plus shipment in the morning today. Still waiting for my dot."
21462,21462,GENERAL_INFORMATION_AND_NON_SUPPORT,UNKNOWN,0.00,true,,,,"@115830 How do I chat online with someone re issue with my Amazon Fire for Kids? Website is useless."
21485,21485,GENERAL_INFORMATION_A
